// SCAPS script language description file
// version SCAPS 3.3.01
// MB  25-6-2015. Taken over from scriptdescription3300.txt of 25-8-2013
// The separator between the command, the 4 arguments and the value type should be a semicolon ";"
// The value types should be as defined in SCAPS nvar.h
// DO NOT EDIT THIS FILE
// (this is a SCAPS system file used in the SCAPS script editor)

SCAPS Command-Argument combinations

load; definitionfile; ; ; ; VALUE_TYPE_FILENAME
get; layer; Augerp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; absorption; file; ; VALUE_TYPE_FILENAME
get; layer; absorption; A; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; absorption; B; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; energydistribution; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; chargetype; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; refencelevel; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Et; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Echar; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Npeak; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_HE; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_EE; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_EC; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_HC; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_TR; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; referencelevel; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; allowmeta; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; off; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; on; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; me; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; mh; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; singlelevel; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; uniform; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; gauss; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; CBtail; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; VBtail; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; neutral; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; singledonor; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; singleacceptor; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; abovehighestEV; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; aboveEVleft; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; belowlowestEC; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; aboveEileft; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; aboveEiright; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Et; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Echar; ; VVALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Npeak; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; on; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; off; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; me; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; mh; VALUE_TYPE_SCRIPT_SCALAR
get; energybands; EC; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; EV; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; EFn; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; EFp; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; n; ; ; VALUE_TYPE_SCRIPT_VECTORS           
get; energybands; p; ; ; VALUE_TYPE_SCRIPT_VECTORS           
get; energybands; chargeindef; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; energybands; netdoping; ; ; VALUE_TYPE_SCRIPT_VECTORS   
get; energybands; chargedensity; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; energybands; E; ; ; VALUE_TYPE_SCRIPT_VECTORS           
get; energybands; field; ; ; VALUE_TYPE_SCRIPT_VECTORS       
get; energybands; Jn; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; Jp; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; Jntunnel; ; ; VALUE_TYPE_SCRIPT_VECTORS    
get; energybands; Jptunnel; ; ; VALUE_TYPE_SCRIPT_VECTORS    
get; energybands; Jtot; ; ; VALUE_TYPE_SCRIPT_VECTORS        
get; energybands; Jtotal_scalar; ; ; VALUE_TYPE_SCRIPT_SCALAR       
get; energybands; generation; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; recombination; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; cumulativeGeneration; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; energybands; cumulativeRecombination_LR; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; energybands; cumulativeRecombination_RL; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; action; workingpoint; temperature; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; workingpoint; kT; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; workingpoint; voltage; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; workingpoint; frequency; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; spectrumcutoff; shortlambda; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; spectrumcutoff; longlambda; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; intensity; ND; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; intensity; T; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; generationfromfile; attenuation; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; from_lamp; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; after_cutoff; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; after_cutoff_and_ND; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; in_cell; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Jideal; in_genfile; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Jideal; after_attenuation; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Jideal; in_cell; ; VALUE_TYPE_SCRIPT_SCALAR
get; external; Rs; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; external; Rsh; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; external; Gsh; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; internal; reflection; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; internal; transmission; ; ; VALUE_TYPE_SCRIPT_SCALAR
loop; start; ; ; ; VALUE_TYPE_NONE
loop; stop; ; ; ; VALUE_TYPE_NONE
loop; maxiteration; ; ; ; VALUE_TYPE_INTEGER
loop; maxerror; ; ; ; VALUE_TYPE_INTEGER
clear; all; ; ; ; VALUE_TYPE_NONE
clear; actions; ; ; ; VALUE_TYPE_NONE
clear; scriptvariables; all; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutfirst3; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutfirst2; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutlast3; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutlast2; ; ; VALUE_TYPE_NONE
clear; simulations; ; ; ; VALUE_TYPE_NONE
clear; plot; ; ; ; VALUE_TYPE_NONE
clear; scriptgraphs; ; ; ; VALUE_TYPE_NONE
run; system; ; ; ; VALUE_TYPE_SYSTEMCOMMAND
run; script; ; ; ; VALUE_TYPE_FILENAME
run; dll; ; ; ; VALUE_TYPE_NONE
run; dll; scapsuserfunction; ; ; VALUE_TYPE_NONE
show; scriptvariables; ; ; ; VALUE_TYPE_NONE
math; vectoradd; ; ; ; VALUE_TYPE_MATH_VVV
math; vectormultiply; ; ; ; VALUE_TYPE_MATH_VVV
math; vectorsubtract; ; ; ; VALUE_TYPE_MATH_VVV
math; vectordivide; ; ; ; VALUE_TYPE_MATH_VVV
math; vectorexp; ; ; ; VALUE_TYPE_MATH_VV
math; vectorlog; ; ; ; VALUE_TYPE_MATH_VV
math; vectorpower; ; ; ; VALUE_TYPE_MATH_VVs
math; vectorabs; ; ; ; VALUE_TYPE_MATH_VV
math; vectorchange_sign; ; ; ; VALUE_TYPE_MATH_VV
math; vectorreciproque; ; ; ; VALUE_TYPE_MATH_VV
math; scalaradd; ; ; ; VALUE_TYPE_MATH_sss
math; scalarmultiply; ; ; ; VALUE_TYPE_MATH_sss
math; scalarsubtract; ; ; ; VALUE_TYPE_MATH_sss
math; scalardivide; ; ; ; VALUE_TYPE_MATH_sss
math; scalarexp; ; ; ; VALUE_TYPE_MATH_ss
math; scalarlog; ; ; ; VALUE_TYPE_MATH_ss
math; scalarpower; ; ; ; VALUE_TYPE_MATH_sss
math; scalarabs; ; ; ; VALUE_TYPE_MATH_ss
math; scalarchange_sign; ; ; ; VALUE_TYPE_MATH_ss
math; scalarreciproque; ; ; ; VALUE_TYPE_MATH_ss
math; interpolate; ; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; linlin; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; linlog; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; loglin; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; loglog; ; ; VALUE_TYPE_MATH_sVsV
math; closestindex; ; ; ; VALUE_TYPE_MATH_isV
math; integrate; ; ; ; VALUE_TYPE_MATH_VVV
math; differentiate; ; ; ; VALUE_TYPE_MATH_VVV
math; extract; ; ; ; VALUE_TYPE_MATH_VVii
math; min; ; ; ; VALUE_TYPE_MATH_sV
math; max; ; ; ; VALUE_TYPE_MATH_sV
math; sum; ; ; ; VALUE_TYPE_MATH_sV
math; sumofsquares; ; ; ; VALUE_TYPE_MATH_sV
math; product; ; ; ; VALUE_TYPE_MATH_sV
math; average; ; ; ; VALUE_TYPE_MATH_sV
math; median; ; ; ; VALUE_TYPE_MATH_sV
math; averageofsquares; ; ; ; VALUE_TYPE_MATH_sV
math; geometricaverage; ; ; ; VALUE_TYPE_MATH_sV
math; Chi_square; ; ; ; VALUE_TYPE_MATH_sVVVV
math; Chi_square_log; ; ; ; VALUE_TYPE_MATH_sVVVV
math; push; ; ; ; VALUE_TYPE_MATH_VVV
math; constant; ; ; ; VALUE_TYPE_MATH_VVs
math; linear; ; ; ; VALUE_TYPE_MATH_VV
math; rangeLin; ; ; ; VALUE_TYPE_MATH_V
math; rangeLog; ; ; ; VALUE_TYPE_MATH_V
math; fillconstant; ; ; ; VALUE_TYPE_MATH_Vxn
math; filllinear; ; ; ; VALUE_TYPE_MATH_Vxxn
math; filllinear; fixedincrement; ; ; VALUE_TYPE_MATH_Vxxx
math; filllinear; fixednumberofpoints; ; ; VALUE_TYPE_MATH_Vxxn
math; filllogarithmic; ; ; ; VALUE_TYPE_MATH_Vxxn
math; filllogarithmic; perdecade; ; ; VALUE_TYPE_MATH_Vxxn
math; filllogarithmic; fixedmultiplier; ; ; VALUE_TYPE_MATH_Vxxx
math; filllogarithmic; fixednumberofpoints; ; ; VALUE_TYPE_MATH_Vxxn
math; increment; ; ; ; VALUE_TYPE_MATH_i
math; decrement; ; ; ; VALUE_TYPE_MATH_i
math; force_in_range; ; ; ; VALUE_TYPE_MATH_Vxx
math; series; ; ; ; VALUE_TYPE_MATH_VVVVVVn
math; parallel; ; ; ; VALUE_TYPE_MATH_VVVVVVnxx
math; characteristics; all; ; ; VALUE_TYPE_MATH_VVV
math; characteristics; eta; ; ; VALUE_TYPE_MATH_sVV
math; characteristics; voc; ; ; VALUE_TYPE_MATH_sVV
math; characteristics; jsc; ; ; VALUE_TYPE_MATH_sVV
math; characteristics; ff; ; ; VALUE_TYPE_MATH_sVV
math; characteristics; vmpp; ; ; VALUE_TYPE_MATH_sVV
math; characteristics; jmpp; ; ; VALUE_TYPE_MATH_sVV
plot; drawversusindex; ; ; ; VALUE_TYPE_MATH_V
plot; draw; ; ; ; VALUE_TYPE_MATH_VV
plot; ; ; ; ; VALUE_TYPE_MATH_VV
plot; clear; ; ; ; VALUE_TYPE_NONE

SCAPS Index Formats

0	
0	[0]
-1	[number]
0	[loopcounter]
0	[mode]
0	[maxiteration]
0	[last]
0	[-1]
0	[xvalue]
0	[yvalue]
0	[zvalue]
0	[uvalue]
0	[vvalue]
0	[wvalue]
0	[xindex]
0	[yindex]
0	[zindex]
0	[uindex]
0	[vindex]
0	[windex]
-1	[xvector[index]]
-1	[yvector[index]]
-1	[zvector[index]]
-1	[uvector[index]]
-1	[vvector[index]]
-1	[wvector[index]]
