// SCAPS script language description file
// version SCAPS 3.3.07
// MB  9-2-2019. Taken over from earlier scriptdescriptionxxxx.txt files, with commands added
// The separator between the command, the 4 arguments and the value type should be a semicolon ";"
// The value types should be as defined in SCAPS nvar.h
// DO NOT EDIT THIS FILE
// (this is a SCAPS system file used in the SCAPS script editor)

SCAPS Command-Argument combinations

load; definitionfile; ; ; ; VALUE_TYPE_FILENAME
set; contact; flatband; off; ; VALUE_TYPE_NONE
set; contact; flatband; on; ; VALUE_TYPE_NONE
set; contact; flatband; always; ; VALUE_TYPE_NONE
set; contact; flatband; firsttimeonly; ; VALUE_TYPE_NONE
set; contact; tunneling; off; ; VALUE_TYPE_NONE
set; contact; tunneling; on; ; VALUE_TYPE_NONE
set; contact; tunneling; me; ; VALUE_TYPE_NUMBER
set; contact; tunneling; mh; ; VALUE_TYPE_NUMBER
set; layer; add_default; ; ; VALUE_TYPE_NONE
set; layer; duplicate; ; ; VALUE_TYPE_NONE
set; layer; remove; ; ; VALUE_TYPE_NONE
set; layer; split; leftfraction; ; VALUE_TYPE_NUMBER
set; layer; split; rightfraction; ; VALUE_TYPE_NUMBER
set; layer; split; leftthickness; ; VALUE_TYPE_NUMBER
set; layer; split; rightthickness; ; VALUE_TYPE_NUMBER
set; layer; name; ; ; VALUE_TYPE_NAME
set; layer; thickness; ; ; VALUE_TYPE_NUMBER
set; layer; composition; ; ; VALUE_TYPE_NUMBER
set; layer; composition; file; ; VALUE_TYPE_FILENAME
set; layer; Eg; ; ; VALUE_TYPE_NUMBER
set; layer; chi; ; ; VALUE_TYPE_NUMBER
set; layer; epsilon; ; ; VALUE_TYPE_NUMBER
set; layer; NC; ; ; VALUE_TYPE_NUMBER
set; layer; NV; ; ; VALUE_TYPE_NUMBER
set; layer; vthn; ; ; VALUE_TYPE_NUMBER
set; layer; vthp; ; ; VALUE_TYPE_NUMBER
set; layer; mun; ; ; VALUE_TYPE_NUMBER
set; layer; mup; ; ; VALUE_TYPE_NUMBER
set; layer; NA; ; ; VALUE_TYPE_NUMBER
set; layer; ND; ; ; VALUE_TYPE_NUMBER
set; layer; tunneling; off; ; VALUE_TYPE_NONE
set; layer; tunneling; on; ; VALUE_TYPE_NONE
set; layer; tunneling; me; ; VALUE_TYPE_NUMBER
set; layer; tunneling; mh; ; VALUE_TYPE_NUMBER
set; layer; radiative; ; ; VALUE_TYPE_NUMBER
set; layer; Augern; ; ; VALUE_TYPE_NUMBER
set; layer; Augerp; ; ; VALUE_TYPE_NUMBER
set; layer; Eg; file ; ; VALUE_TYPE_FILENAME
set; layer; chi; file ; ; VALUE_TYPE_FILENAME
set; layer; epsilon; file ; ; VALUE_TYPE_FILENAME
set; layer; NC; file ; ; VALUE_TYPE_FILENAME
set; layer; NV; file ; ; VALUE_TYPE_FILENAME
set; layer; vthn; file ; ; VALUE_TYPE_FILENAME
set; layer; vthp; file ; ; VALUE_TYPE_FILENAME
set; layer; mun; file ; ; VALUE_TYPE_FILENAME
set; layer; mup; file ; ; VALUE_TYPE_FILENAME
set; layer; NA; file ; ; VALUE_TYPE_FILENAME
set; layer; ND; file ; ; VALUE_TYPE_FILENAME
set; layer; tunneling; off; ; VALUE_TYPE_NONE
set; layer; tunneling; on; ; VALUE_TYPE_NONE
set; layer; tunneling; me; ; VALUE_TYPE_FILENAME
set; layer; tunneling; mh; ; VALUE_TYPE_FILENAME
set; layer; radiative; file ; ; VALUE_TYPE_FILENAME
set; layer; Augern; file ; ; VALUE_TYPE_FILENAME
set; layer; Augerp; file ; ; VALUE_TYPE_FILENAME
set; layer; absorption; A; ; VALUE_TYPE_NUMBER
set; layer; absorption; B; ; VALUE_TYPE_NUMBER
set; layer; absorption; file; ; VALUE_TYPE_FILENAME
set; layer; absorptionAfile; ; ; VALUE_TYPE_FILENAME
set; layer; absorptionBfile; ; ; VALUE_TYPE_FILENAME
set; layer; absorptionmodel; background; ; VALUE_TYPE_BINARY
set; layer; absorptionmodel; Egstep; ; VALUE_TYPE_BINARY
set; layer; absorptionmodel; Egsqrt; ; VALUE_TYPE_BINARY
set; layer; absorptionmodel; power1; ; VALUE_TYPE_BINARY
set; layer; absorptionmodel; power2; ; VALUE_TYPE_BINARY
set; layer; absorptionmodel; subbandgap; ; VALUE_TYPE_BINARY
set; layer; absorptionmodel; background; on; VALUE_TYPE_NONE
set; layer; absorptionmodel; background; off; VALUE_TYPE_NONE
set; layer; absorptionmodel; background; alpha_background; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; Egstep; on; VALUE_TYPE_NONE
set; layer; absorptionmodel; Egstep; off; VALUE_TYPE_NONE
set; layer; absorptionmodel; Egstep; alpha_constant; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; Egsqrt; on; VALUE_TYPE_NONE
set; layer; absorptionmodel; Egsqrt; off; VALUE_TYPE_NONE
set; layer; absorptionmodel; Egsqrt; alpha0; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; Egsqrt; beta0; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power1; on; VALUE_TYPE_NONE
set; layer; absorptionmodel; power1; off; VALUE_TYPE_NONE
set; layer; absorptionmodel; power1; alpha1; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power1; beta1; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power1; Eg1; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power1; exponent1; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power2; on; VALUE_TYPE_NONE
set; layer; absorptionmodel; power2; off; VALUE_TYPE_NONE
set; layer; absorptionmodel; power2; alpha2; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power2; beta2; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power2; Eg2; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; power2; exponent2; VALUE_TYPE_NUMBER
set; layer; absorptionmodel; subbandgap; on; VALUE_TYPE_NONE
set; layer; absorptionmodel; subbandgap; off; VALUE_TYPE_NONE
set; layer; absorptionmodel; subbandgap; E0; VALUE_TYPE_NUMBER
set; layer; defect; add_default; ; VALUE_TYPE_NONE
set; layer; defect; duplicate; ; VALUE_TYPE_NONE
set; layer; defect; remove; ; VALUE_TYPE_NONE
set; layer; defect; singlelevel; ; VALUE_TYPE_NONE
set; layer; defect; uniform; ; VALUE_TYPE_NONE
set; layer; defect; gauss; ; VALUE_TYPE_NONE
set; layer; defect; CBtail; ; VALUE_TYPE_NONE
set; layer; defect; VBtail; ; VALUE_TYPE_NONE
set; layer; defect; neutral; ; VALUE_TYPE_NONE
set; layer; defect; singledonor; ; VALUE_TYPE_NONE
set; layer; defect; singleacceptor; ; VALUE_TYPE_NONE
set; layer; defect; doubledonor; ; VALUE_TYPE_NONE
set; layer; defect; doubleacceptor; ; VALUE_TYPE_NONE
set; layer; defect; amphoteric; ; VALUE_TYPE_NONE
set; layer; defect; aboveEV; ; VALUE_TYPE_NONE
set; layer; defect; belowEC; ; VALUE_TYPE_NONE
set; layer; defect; aboveEi; ; VALUE_TYPE_NONE
set; layer; defect; Et; ; VALUE_TYPE_NUMBER
set; layer; defect; Echar; ; VALUE_TYPE_NUMBER
set; layer; defect; Ntotal; ; VALUE_TYPE_NUMBER
set; layer; defect; Npeak; ; VALUE_TYPE_NUMBER
set; layer; defect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
set; layer; defect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_HE; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_EE; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_EC; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_HC; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; E_TR; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; aboveEV; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; belowEC; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; aboveEi; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
set; layer; metadefect; allowmeta; ; VALUE_TYPE_SCRIPT_SCALAR
set; interface; name; ; ; VALUE_TYPE_NAME
set; interface; IBtunneling; off; ; VALUE_TYPE_NONE
set; interface; IBtunneling; on; ; VALUE_TYPE_NONE
set; interface; IBtunneling; me; ; VALUE_TYPE_NUMBER
set; interface; IBtunneling; mh; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; remove; ; VALUE_TYPE_NONE
set; interface; IFdefect; duplicate; ; VALUE_TYPE_NONE
set; interface; IFdefect; add_default; ; VALUE_TYPE_NONE
set; interface; IFdefect; singlelevel; ; VALUE_TYPE_NONE
set; interface; IFdefect; uniform; ; VALUE_TYPE_NONE
set; interface; IFdefect; gauss; ; VALUE_TYPE_NONE
set; interface; IFdefect; CBtail; ; VALUE_TYPE_NONE
set; interface; IFdefect; VBtail; ; VALUE_TYPE_NONE
set; interface; IFdefect; neutral; ; VALUE_TYPE_NONE
set; interface; IFdefect; singledonor; ; VALUE_TYPE_NONE
set; interface; IFdefect; singleacceptor; ; VALUE_TYPE_NONE
set; interface; IFdefect; abovehighestEV; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEVleft; ; VALUE_TYPE_NONE
set; interface; IFdefect; belowlowestEC; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEileft; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEiright; ; VALUE_TYPE_NONE
set; interface; IFdefect; aboveEiGap; ; VALUE_TYPE_NONE
set; interface; IFdefect; Et; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; Echar; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; Ntotal; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; Npeak; ; VALUE_TYPE_NUMBER
set; interface; IFdefect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
set; interface; IFdefect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
set; interface; IFdefect; tunneling; on; VALUE_TYPE_NONE
set; interface; IFdefect; tunneling; off; VALUE_TYPE_NONE
set; interface; IFdefect; tunneling; me; VALUE_TYPE_NUMBER
set; interface; IFdefect; tunneling; mh; VALUE_TYPE_NUMBER
calculate; singleshot; ; ; ; VALUE_TYPE_NONE
calculate; batch; ; ; ; VALUE_TYPE_NONE
calculate; recorder;  ; ; ; VALUE_TYPE_NONE
extract; layer; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; characteristics; eta; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; voc; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; jsc; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; ff; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; vmpp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; characteristics; jmpp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; recv; total; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recv; SRH; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recv; radiative; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recv; Auger; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; tot; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; SRH; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; rad; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recombination; Aug; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; iv; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; cv; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; gv; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; cf; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; gf; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; qe; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; measurement; gx; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; iv; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; cv; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; gv; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; cf; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; gf; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; qe; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; gx; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; recorder; ; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; layer; leftindex; ; ; VALUE_TYPE_SCRIPT_INDEX
get; layer; leftx; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; rightindex; ; ; VALUE_TYPE_SCRIPT_INDEX
get; layer; rightx; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; numberoflayers; ; ; ; VALUE_TYPE_SCRIPT_INDEX
get; cellength; ; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; Sn; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; Sp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; transmission; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; reflection; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; value; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; opticalfilter; file; ; VALUE_TYPE_FILENAME
get; contact; opticalfilter; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; workfunction; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; flatband; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; flatband; always; ; VALUE_TYPE_SCRIPT_SCALAR
get; contact; flatband; firsttimeonly; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; thickness; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; composition; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; composition; file; ; VALUE_TYPE_FILENAME
get; layer; Eg; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; chi; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; epsilon; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; NC; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; NV; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; vthn; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; vthp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; mun; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; mup; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; NA; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; ND; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; radiative; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; Augern; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; Augerp; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; absorption; file; ; VALUE_TYPE_FILENAME
get; layer; absorption; A; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; absorption; B; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; energydistribution; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; chargetype; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; refencelevel; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Et; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Echar; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; Npeak; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
get; layer; defect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_HE; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_EE; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_EC; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_HC; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; E_TR; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; referencelevel; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; allowmeta; ; VALUE_TYPE_SCRIPT_SCALAR
get; layer; metadefect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; off; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; on; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; me; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IBtunneling; mh; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; singlelevel; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; uniform; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; gauss; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; CBtail; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; VBtail; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; neutral; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; singledonor; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; singleacceptor; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; abovehighestEV; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; aboveEVleft; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; belowlowestEC; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; aboveEileft; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; aboveEiright; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Et; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Echar; ; VVALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Ntotal; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; Npeak; ; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; capture_cross_section; electron; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; capture_cross_section; hole; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; on; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; off; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; me; VALUE_TYPE_SCRIPT_SCALAR
get; interface; IFdefect; tunneling; mh; VALUE_TYPE_SCRIPT_SCALAR
get; energybands; EC; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; EV; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; EFn; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; EFp; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; n; ; ; VALUE_TYPE_SCRIPT_VECTORS           
get; energybands; p; ; ; VALUE_TYPE_SCRIPT_VECTORS           
get; energybands; chargeindef; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; energybands; netdoping; ; ; VALUE_TYPE_SCRIPT_VECTORS   
get; energybands; chargedensity; ; ; VALUE_TYPE_SCRIPT_VECTORS
get; energybands; E; ; ; VALUE_TYPE_SCRIPT_VECTORS           
get; energybands; field; ; ; VALUE_TYPE_SCRIPT_VECTORS       
get; energybands; Jn; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; Jp; ; ; VALUE_TYPE_SCRIPT_VECTORS          
get; energybands; Jntunnel; ; ; VALUE_TYPE_SCRIPT_VECTORS    
get; energybands; Jptunnel; ; ; VALUE_TYPE_SCRIPT_VECTORS    
get; energybands; Jtot; ; ; VALUE_TYPE_SCRIPT_VECTORS        
get; energybands; Jtotal_scalar; ; ; VALUE_TYPE_SCRIPT_SCALAR       
get; energybands; generation; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; recombination; ; ; VALUE_TYPE_SCRIPT_VECTORS         
get; energybands; cumulativeGeneration; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; energybands; cumulativeRecombination_LR; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; energybands; cumulativeRecombination_RL; ; ; VALUE_TYPE_SCRIPT_VECTORS 
get; numerical; qe; photonflux; ; VALUE_TYPE_SCRIPT_SCALAR
get; numerical; qe; photonpower; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; workingpoint; temperature; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; workingpoint; kT; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; workingpoint; voltage; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; workingpoint; frequency; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; spectrumcutoff; shortlambda; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; spectrumcutoff; longlambda; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; intensity; ND; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; intensity; T; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; generationfromfile; attenuation; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; from_lamp; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; after_cutoff; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; after_cutoff_and_ND; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Pin; in_cell; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Jideal; in_genfile; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Jideal; after_attenuation; ; VALUE_TYPE_SCRIPT_SCALAR
get; action; Jideal; in_cell; ; VALUE_TYPE_SCRIPT_SCALAR
get; external; Rs; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; external; Rsh; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; external; Gsh; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; internal; reflection; ; ; VALUE_TYPE_SCRIPT_SCALAR
get; internal; transmission; ; ; VALUE_TYPE_SCRIPT_SCALAR
loop; start; ; ; ; VALUE_TYPE_NONE
loop; stop; ; ; ; VALUE_TYPE_NONE
loop; maxiteration; ; ; ; VALUE_TYPE_INTEGER
loop; maxerror; ; ; ; VALUE_TYPE_INTEGER
clear; all; ; ; ; VALUE_TYPE_NONE
clear; actions; ; ; ; VALUE_TYPE_NONE
clear; scriptvariables; all; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutfirst3; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutfirst2; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutlast3; ; ; VALUE_TYPE_NONE
clear; scriptvariables; allbutlast2; ; ; VALUE_TYPE_NONE
clear; simulations; ; ; ; VALUE_TYPE_NONE
clear; plot; ; ; ; VALUE_TYPE_NONE
clear; scriptgraphs; ; ; ; VALUE_TYPE_NONE
run; system; ; ; ; VALUE_TYPE_SYSTEMCOMMAND
run; script; ; ; ; VALUE_TYPE_FILENAME
run; dll; ; ; ; VALUE_TYPE_NONE
run; dll; scapsuserfunction; ; ; VALUE_TYPE_NONE
show; scriptvariables; ; ; ; VALUE_TYPE_NONE
math; vectoradd; ; ; ; VALUE_TYPE_MATH_VVV
math; vectormultiply; ; ; ; VALUE_TYPE_MATH_VVV
math; vectorsubtract; ; ; ; VALUE_TYPE_MATH_VVV
math; vectordivide; ; ; ; VALUE_TYPE_MATH_VVV
math; vectorexp; ; ; ; VALUE_TYPE_MATH_VV
math; vectorlog; ; ; ; VALUE_TYPE_MATH_VV
math; vectorpower; ; ; ; VALUE_TYPE_MATH_VVs
math; vectorabs; ; ; ; VALUE_TYPE_MATH_VV
math; vectorchange_sign; ; ; ; VALUE_TYPE_MATH_VV
math; vectorreciproque; ; ; ; VALUE_TYPE_MATH_VV
math; vectorscale; ; ; ; VALUE_TYPE_MATH_VVx
math; vectoroffset; ; ; ; VALUE_TYPE_MATH_VVx
math; scalarscale; ; ; ; VALUE_TYPE_MATH_ssx
math; scalaroffset; ; ; ; VALUE_TYPE_MATH_ssx
math; scalaradd; ; ; ; VALUE_TYPE_MATH_sss
math; scalarmultiply; ; ; ; VALUE_TYPE_MATH_sss
math; scalarsubtract; ; ; ; VALUE_TYPE_MATH_sss
math; scalardivide; ; ; ; VALUE_TYPE_MATH_sss
math; scalarexp; ; ; ; VALUE_TYPE_MATH_ss
math; scalarlog; ; ; ; VALUE_TYPE_MATH_ss
math; scalarpower; ; ; ; VALUE_TYPE_MATH_sss
math; scalarabs; ; ; ; VALUE_TYPE_MATH_ss
math; scalarchange_sign; ; ; ; VALUE_TYPE_MATH_ss
math; scalarreciproque; ; ; ; VALUE_TYPE_MATH_ss
math; interpolate; ; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; linlin; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; linlog; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; loglin; ; ; VALUE_TYPE_MATH_sVsV
math; interpolate; loglog; ; ; VALUE_TYPE_MATH_sVsV
math; closestindex; ; ; ; VALUE_TYPE_MATH_isV
math; integrate; ; ; ; VALUE_TYPE_MATH_VVV
math; differentiate; ; ; ; VALUE_TYPE_MATH_VVV
math; extract; ; ; ; VALUE_TYPE_MATH_VVii
math; min; ; ; ; VALUE_TYPE_MATH_sV
math; max; ; ; ; VALUE_TYPE_MATH_sV
math; sum; ; ; ; VALUE_TYPE_MATH_sV
math; sumofsquares; ; ; ; VALUE_TYPE_MATH_sV
math; product; ; ; ; VALUE_TYPE_MATH_sV
math; average; ; ; ; VALUE_TYPE_MATH_sV
math; median; ; ; ; VALUE_TYPE_MATH_sV
math; averageofsquares; ; ; ; VALUE_TYPE_MATH_sV
math; geometricaverage; ; ; ; VALUE_TYPE_MATH_sV
math; Chi_square; ; ; ; VALUE_TYPE_MATH_sVVVV
math; Chi_square_log; ; ; ; VALUE_TYPE_MATH_sVVVV
math; push; ; ; ; VALUE_TYPE_MATH_VVV
math; constant; ; ; ; VALUE_TYPE_MATH_VVs
math; linear; ; ; ; VALUE_TYPE_MATH_VV
math; rangeLin; ; ; ; VALUE_TYPE_MATH_V
math; rangeLog; ; ; ; VALUE_TYPE_MATH_V
math; fillconstant; ; ; ; VALUE_TYPE_MATH_Vxn
math; filllinear; ; ; ; VALUE_TYPE_MATH_Vxxn
math; filllinear; fixedincrement; ; ; VALUE_TYPE_MATH_Vxxx
math; filllinear; fixednumberofpoints; ; ; VALUE_TYPE_MATH_Vxxn
math; filllogarithmic; ; ; ; VALUE_TYPE_MATH_Vxxn
math; filllogarithmic; perdecade; ; ; VALUE_TYPE_MATH_Vxxn
math; filllogarithmic; fixedmultiplier; ; ; VALUE_TYPE_MATH_Vxxx
math; filllogarithmic; fixednumberofpoints; ; ; VALUE_TYPE_MATH_Vxxn
math; increment; ; ; ; VALUE_TYPE_MATH_i
math; decrement; ; ; ; VALUE_TYPE_MATH_i
math; force_in_range; ; ; ; VALUE_TYPE_MATH_Vxx
math; series; ; ; ; VALUE_TYPE_MATH_VVVVVVn
math; parallel; ; ; ; VALUE_TYPE_MATH_VVVVVVnxx
math; characteristics; all; ; ; VALUE_TYPE_MATH_VVV
math; characteristics; eta; ; ; VALUE_TYPE_MATH_sVV
math; characteristics; voc; ; ; VALUE_TYPE_MATH_sVV
math; characteristics; jsc; ; ; VALUE_TYPE_MATH_sVV
